Date : 2026-07-17 13:03:37
Directory : c:\Users\chris\Desktop\dandilion
Total : 139 files,  15934 codes, 1603 comments, 1114 blanks, all 18651 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\discovery.router.ts            | TypeScript     |          3 |          0 |          0 |          3 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\sessions.router.ts             | TypeScript     |         -3 |          1 |          0 |         -2 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\tabs.router.ts                 | TypeScript     |         16 |          3 |          0 |         19 |
| c:\Users\chris\Desktop\dandilion\src\main\services\ai\ai.service.ts                  | TypeScript     |         29 |         42 |          8 |         79 |
| c:\Users\chris\Desktop\dandilion\src\main\services\bookmarks.service.ts              | TypeScript     |         22 |         18 |          2 |         42 |
| c:\Users\chris\Desktop\dandilion\src\main\services\downloads.service.ts              | TypeScript     |         58 |         99 |          6 |        163 |
| c:\Users\chris\Desktop\dandilion\src\main\services\extensions.service.ts             | TypeScript     |          1 |          3 |          0 |          4 |
| c:\Users\chris\Desktop\dandilion\src\main\services\history.service.ts                | TypeScript     |         -1 |          3 |          0 |          2 |
| c:\Users\chris\Desktop\dandilion\src\main\services\permissions.service.ts            | TypeScript     |         21 |         21 |          3 |         45 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\privacy.service.ts        | TypeScript     |         24 |         14 |          5 |         43 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix-list.ts     | TypeScript     |     10,249 |         18 |          3 |     10,270 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix.ts          | TypeScript     |         29 |         41 |         13 |         83 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\third-party.ts            | TypeScript     |         33 |         44 |          7 |         84 |
| c:\Users\chris\Desktop\dandilion\src\main\services\update.service.ts                 | TypeScript     |         93 |         61 |         18 |        172 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\bookmarks.repo.ts     | TypeScript     |          9 |          0 |          0 |          9 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\downloads.repo.ts     | TypeScript     |          1 |         22 |          3 |         26 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\helpers.ts            | TypeScript     |          5 |         22 |          4 |         31 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\history.repo.ts       | TypeScript     |          5 |          1 |          0 |          6 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\BookmarksPanel.tsx   | TypeScript JSX |          5 |          2 |          0 |          7 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentSlot.tsx      | TypeScript JSX |          7 |          6 |          0 |         13 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadRow.tsx      | TypeScript JSX |        104 |          5 |          7 |        116 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPanel.tsx   | TypeScript JSX |         59 |          6 |          8 |         73 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPopover.tsx | TypeScript JSX |        -91 |          8 |         -5 |        -88 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\HistoryPanel.tsx     | TypeScript JSX |         98 |          7 |          9 |        114 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\PermissionPrompt.tsx | TypeScript JSX |          3 |          3 |          0 |          6 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Sidebar.tsx          | TypeScript JSX |       -129 |          2 |        -11 |       -138 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\SplitDivider.tsx     | TypeScript JSX |        106 |         20 |         12 |        138 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabContextMenu.tsx   | TypeScript JSX |        -11 |          3 |          0 |         -8 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabSwitcher.tsx      | TypeScript JSX |         -2 |          0 |         -1 |         -3 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabsPanel.tsx        | TypeScript JSX |        130 |          5 |         14 |        149 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TitleBar.tsx         | TypeScript JSX |          3 |          1 |          1 |          5 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Toolbar.tsx          | TypeScript JSX |         20 |          6 |          2 |         28 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\UpdateChip.tsx       | TypeScript JSX |        154 |         21 |         10 |        185 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ZoomControl.tsx      | TypeScript JSX |         -8 |          9 |          2 |          3 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\palette\CommandPalette.tsx  | TypeScript JSX |         26 |          6 |          2 |         34 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\reader\ReaderView.tsx       | TypeScript JSX |         11 |          5 |          0 |         16 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\sessions\SessionsDialog.tsx | TypeScript JSX |         18 |          0 |          1 |         19 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Favicon.tsx              | TypeScript JSX |          4 |          9 |          1 |         14 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\List.tsx                 | TypeScript JSX |         -4 |          0 |          0 |         -4 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\SegmentedControl.tsx     | TypeScript JSX |         15 |          7 |          1 |         23 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Slider.tsx               | TypeScript JSX |         14 |          9 |          0 |         23 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Switch.tsx               | TypeScript JSX |          6 |          5 |          0 |         11 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Tooltip.tsx              | TypeScript JSX |          0 |         11 |          0 |         11 |
| c:\Users\chris\Desktop\dandilion\src\renderer\hooks\useModalOverlay.ts               | TypeScript     |         27 |         23 |          5 |         55 |
| c:\Users\chris\Desktop\dandilion\src\renderer\index.html                             | HTML           |         -3 |          9 |          0 |          6 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\commands.ts                        | TypeScript     |         12 |          9 |          1 |         22 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\history.ts                         | TypeScript     |         33 |          9 |          4 |         46 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\navigation.ts                      | TypeScript     |         14 |          9 |          3 |         26 |
| c:\Users\chris\Desktop\dandilion\src\renderer\main.tsx                               | TypeScript JSX |         -1 |          9 |          2 |         10 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\AboutPage.tsx                    | TypeScript JSX |         37 |          2 |          0 |         39 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\ExtensionsPage.tsx               | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\HistoryPage.tsx                  | TypeScript JSX |        -36 |         -4 |         -3 |        -43 |
| c:\Users\chris\Desktop\dandilion\src\renderer\pages\SettingsPage.tsx                 | TypeScript JSX |         46 |          7 |          2 |         55 |
| c:\Users\chris\Desktop\dandilion\src\renderer\popup\PopupApp.tsx                     | TypeScript JSX |        105 |         22 |         12 |        139 |
| c:\Users\chris\Desktop\dandilion\src\renderer\popup\usePopupTrigger.ts               | TypeScript     |         34 |         13 |          6 |         53 |
| c:\Users\chris\Desktop\dandilion\src\renderer\providers\AppProvider.tsx              | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\ai.store.ts                     | TypeScript     |          0 |          1 |          1 |          2 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\browser.store.ts                | TypeScript     |         15 |          8 |          2 |         25 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\ui.store.ts                     | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\dandilion\src\renderer\stores\update.store.ts                 | TypeScript     |         26 |         25 |          8 |         59 |
| c:\Users\chris\Desktop\dandilion\src\renderer\styles\globals.css                     | PostCSS        |          4 |          6 |          1 |         11 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\app.ts                         | TypeScript     |          2 |         16 |          2 |         20 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\commands.ts                    | TypeScript     |         13 |          8 |          2 |         23 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\limits.ts                      | TypeScript     |          1 |          1 |          0 |          2 |
| c:\Users\chris\Desktop\dandilion\src\shared\constants\settings.defaults.ts           | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\ai.schema.ts                     | TypeScript     |          2 |          1 |          0 |          3 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\browsing.schema.ts               | TypeScript     |         -1 |          5 |          0 |          4 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\popup.schema.ts                  | TypeScript     |         15 |          5 |          4 |         24 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\settings.schema.ts               | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\dandilion\src\shared\schemas\tabs.schema.ts                   | TypeScript     |          4 |          1 |          1 |          6 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\events.ts                          | TypeScript     |          7 |         19 |          0 |         26 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\index.ts                           | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\popup.ts                           | TypeScript     |         11 |         11 |          3 |         25 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\settings.ts                        | TypeScript     |          1 |          5 |          0 |          6 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\tab.ts                             | TypeScript     |          1 |          1 |          0 |          2 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\update.ts                          | TypeScript     |         20 |         20 |          2 |         42 |
| c:\Users\chris\Desktop\dandilion\src\shared\types\window.ts                          | TypeScript     |          1 |          4 |          0 |          5 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\index.ts                           | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\split.ts                           | TypeScript     |         49 |         17 |          9 |         75 |
| c:\Users\chris\Desktop\dandilion\src\shared\utils\url.ts                             | TypeScript     |         15 |         30 |          2 |         47 |
| c:\Users\chris\Desktop\dandilion\tests\integration\components.test.tsx               | TypeScript JSX |         16 |          8 |          3 |         27 |
| c:\Users\chris\Desktop\dandilion\tests\integration\control-labels.test.tsx           | TypeScript JSX |         39 |         10 |          5 |         54 |
| c:\Users\chris\Desktop\dandilion\tests\integration\overlay-focus.test.tsx            | TypeScript JSX |         70 |         14 |         17 |        101 |
| c:\Users\chris\Desktop\dandilion\tests\integration\permission-prompt.test.tsx        | TypeScript JSX |         56 |          5 |         13 |         74 |
| c:\Users\chris\Desktop\dandilion\tests\integration\update-chip.test.tsx              | TypeScript JSX |         60 |          2 |         11 |         73 |
| c:\Users\chris\Desktop\dandilion\tests\setup\renderer.setup.ts                       | TypeScript     |         18 |          4 |          1 |         23 |
| c:\Users\chris\Desktop\dandilion\tests\unit\accelerator-label.test.ts                | TypeScript     |         25 |          6 |          6 |         37 |
| c:\Users\chris\Desktop\dandilion\tests\unit\ai-key-storage.test.ts                   | TypeScript     |        132 |         18 |         27 |        177 |
| c:\Users\chris\Desktop\dandilion\tests\unit\ai-service.test.ts                       | TypeScript     |         99 |         14 |         16 |        129 |
| c:\Users\chris\Desktop\dandilion\tests\unit\bookmarks-service.test.ts                | TypeScript     |        118 |         12 |         21 |        151 |
| c:\Users\chris\Desktop\dandilion\tests\unit\chrome-csp.test.ts                       | TypeScript     |         35 |         13 |          8 |         56 |
| c:\Users\chris\Desktop\dandilion\tests\unit\downloads-service.test.ts                | TypeScript     |        327 |         49 |         64 |        440 |
| c:\Users\chris\Desktop\dandilion\tests\unit\extensions-service.test.ts               | TypeScript     |         52 |          6 |         11 |         69 |
| c:\Users\chris\Desktop\dandilion\tests\unit\history-grouping.test.ts                 | TypeScript     |         55 |          1 |         13 |         69 |
| c:\Users\chris\Desktop\dandilion\tests\unit\history-prune.test.ts                    | TypeScript     |         44 |          6 |          7 |         57 |
| c:\Users\chris\Desktop\dandilion\tests\unit\like-escape.test.ts                      | TypeScript     |         29 |         15 |          8 |         52 |
| c:\Users\chris\Desktop\dandilion\tests\unit\media-url.test.ts                        | TypeScript     |         29 |          6 |          6 |         41 |
| c:\Users\chris\Desktop\dandilion\tests\unit\permission-check.test.ts                 | TypeScript     |         62 |          8 |          9 |         79 |
| c:\Users\chris\Desktop\dandilion\tests\unit\permission-request-window.test.ts        | TypeScript     |         85 |         12 |         17 |        114 |
| c:\Users\chris\Desktop\dandilion\tests\unit\popup-host.test.ts                       | TypeScript     |         69 |         10 |         15 |         94 |
| c:\Users\chris\Desktop\dandilion\tests\unit\split-layout.test.ts                     | TypeScript     |         68 |          3 |         16 |         87 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-close-siblings.test.ts               | TypeScript     |        126 |         10 |         27 |        163 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-defects.test.ts                      | TypeScript     |        117 |         13 |         20 |        150 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-print.test.ts                        | TypeScript     |        115 |         12 |         18 |        145 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-webcontents.test.ts                  | TypeScript     |        163 |         17 |         29 |        209 |
| c:\Users\chris\Desktop\dandilion\tests\unit\tab-window-scope.test.ts                 | TypeScript     |        119 |         10 |         19 |        148 |
| c:\Users\chris\Desktop\dandilion\tests\unit\third-party.test.ts                      | TypeScript     |        168 |         31 |         30 |        229 |
| c:\Users\chris\Desktop\dandilion\tests\unit\unique-save-path.test.ts                 | TypeScript     |         37 |          3 |          9 |         49 |
| c:\Users\chris\Desktop\dandilion\tests\unit\update-service.test.ts                   | TypeScript     |        207 |          6 |         48 |        261 |
| c:\Users\chris\Desktop\dandilion\tests\unit\update-store.test.ts                     | TypeScript     |         67 |          7 |         17 |         91 |
| c:\Users\chris\Desktop\dandilion\tests\unit\url.test.ts                              | TypeScript     |         17 |          5 |          3 |         25 |
| c:\Users\chris\Desktop\dandilion\tests\unit\web-content-url.test.ts                  | TypeScript     |         28 |         10 |          6 |         44 |
| Total                                                                                |                |     15,934 |      1,603 |      1,114 |     18,651 |
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
