Date : 2026-07-17 13:03:37
Directory : c:\Users\chris\Desktop\dandilion
Total : 295 files,  49713 codes, 2669 comments, 7325 blanks, all 59707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Work                                                                                   |          3 |      1,041 |          0 |        317 |      1,358 |
| build                                                                                  |          1 |         25 |          0 |          1 |         26 |
| docs                                                                                   |          4 |        377 |          0 |        112 |        489 |
| scripts                                                                                |          2 |        159 |         74 |         38 |        271 |
| src                                                                                    |        211 |     28,886 |      2,157 |      2,010 |     33,053 |
| src\main                                                                               |         68 |     17,237 |      1,038 |        887 |     19,162 |
| src\main (Files)                                                                       |          1 |         50 |          3 |         14 |         67 |
| src\main\app                                                                           |          5 |        474 |         90 |         49 |        613 |
| src\main\browser                                                                       |          5 |      1,439 |        287 |        200 |      1,926 |
| src\main\core                                                                          |          4 |         90 |         20 |         22 |        132 |
| src\main\ipc                                                                           |         13 |        868 |         37 |         65 |        970 |
| src\main\ipc (Files)                                                                   |          3 |        120 |         25 |         17 |        162 |
| src\main\ipc\routers                                                                   |         10 |        748 |         12 |         48 |        808 |
| src\main\services                                                                      |         22 |     12,790 |        523 |        351 |     13,664 |
| src\main\services (Files)                                                              |         13 |      1,748 |        317 |        242 |      2,307 |
| src\main\services\ai                                                                   |          3 |        427 |         63 |         44 |        534 |
| src\main\services\privacy                                                              |          6 |     10,615 |        143 |         65 |     10,823 |
| src\main\storage                                                                       |         18 |      1,526 |         78 |        186 |      1,790 |
| src\main\storage (Files)                                                               |          2 |         58 |          7 |         13 |         78 |
| src\main\storage\migrations                                                            |          2 |        195 |          6 |          5 |        206 |
| src\main\storage\repositories                                                          |         14 |      1,273 |         65 |        168 |      1,506 |
| src\preload                                                                            |          1 |         33 |          5 |          4 |         42 |
| src\renderer                                                                           |         91 |      8,754 |        628 |        766 |     10,148 |
| src\renderer (Files)                                                                   |          4 |         57 |         25 |         12 |         94 |
| src\renderer\components                                                                |         50 |      4,072 |        273 |        347 |      4,692 |
| src\renderer\components\ai                                                             |          1 |        171 |          0 |         17 |        188 |
| src\renderer\components\brand                                                          |          1 |         43 |          7 |          5 |         55 |
| src\renderer\components\chrome                                                         |         25 |      2,425 |        151 |        201 |      2,777 |
| src\renderer\components\omnibox                                                        |          1 |        243 |          2 |         14 |        259 |
| src\renderer\components\palette                                                        |          1 |        143 |          8 |         12 |        163 |
| src\renderer\components\reader                                                         |          1 |        132 |          6 |          6 |        144 |
| src\renderer\components\sessions                                                       |          1 |        153 |          1 |         12 |        166 |
| src\renderer\components\ui                                                             |         19 |        762 |         98 |         80 |        940 |
| src\renderer\hooks                                                                     |          3 |        104 |         32 |         19 |        155 |
| src\renderer\lib                                                                       |         10 |        501 |         72 |         57 |        630 |
| src\renderer\lib (Files)                                                               |          8 |        465 |         59 |         50 |        574 |
| src\renderer\lib\trpc                                                                  |          2 |         36 |         13 |          7 |         56 |
| src\renderer\pages                                                                     |         12 |      2,987 |         42 |        188 |      3,217 |
| src\renderer\popup                                                                     |          2 |        139 |         35 |         18 |        192 |
| src\renderer\providers                                                                 |          1 |         87 |         12 |         12 |        111 |
| src\renderer\stores                                                                    |          8 |        559 |         92 |         79 |        730 |
| src\renderer\styles                                                                    |          1 |        248 |         45 |         34 |        327 |
| src\shared                                                                             |         51 |      2,862 |        486 |        353 |      3,701 |
| src\shared\constants                                                                   |          7 |        703 |         66 |         37 |        806 |
| src\shared\ipc                                                                         |          4 |         45 |         24 |         12 |         81 |
| src\shared\schemas                                                                     |         11 |        467 |         16 |         58 |        541 |
| src\shared\types                                                                       |         20 |        742 |        226 |        129 |      1,097 |
| src\shared\utils                                                                       |          9 |        905 |        154 |        117 |      1,176 |
| tests                                                                                  |         42 |      3,167 |        372 |        618 |      4,157 |
| tests\e2e                                                                              |          1 |         40 |          5 |         10 |         55 |
| tests\integration                                                                      |          5 |        264 |         39 |         54 |        357 |
| tests\setup                                                                            |          1 |         50 |          8 |          7 |         65 |
| tests\unit                                                                             |         35 |      2,813 |        320 |        547 |      3,680 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Desktop\dandilion\.claude\rules\challenge-request.md                    | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\chris\Desktop\dandilion\.claude\rules\mandatory-review.md                     | Markdown           |         34 |          0 |         13 |         47 |
| c:\Users\chris\Desktop\dandilion\.claude\rules\no-assumptions.md                       | Markdown           |        100 |          0 |         62 |        162 |
| c:\Users\chris\Desktop\dandilion\.claude\settings.json                                 | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\architecture\SKILL.md                  | Skill              |        304 |          0 |        292 |        596 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\browser-internals\SKILL.md             | Skill              |        380 |          0 |        376 |        756 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\debugging\SKILL.md                     | Skill              |        322 |          0 |        313 |        635 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\electron\SKILL.md                      | Skill              |        341 |          0 |        309 |        650 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\performance\SKILL.md                   | Skill              |        322 |          0 |        305 |        627 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\review\SKILL.md                        | Skill              |        347 |          0 |        336 |        683 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\security\SKILL.md                      | Skill              |        380 |          0 |        368 |        748 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\state-management\SKILL.md              | Skill              |        285 |          0 |        279 |        564 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\testing\SKILL.md                       | Skill              |        286 |          0 |        282 |        568 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\ui-polish\SKILL.md                     | Skill              |        339 |          0 |        335 |        674 |
| c:\Users\chris\Desktop\dandilion\.claude\skills\ui\SKILL.md                            | Skill              |        431 |          0 |        388 |        819 |
| c:\Users\chris\Desktop\dandilion\.github\workflows\release.yml                         | YAML               |         38 |          6 |         11 |         55 |
| c:\Users\chris\Desktop\dandilion\.prettierrc.json                                      | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\chris\Desktop\dandilion\CLAUDE.md                                             | Markdown           |        402 |          0 |        344 |        746 |
| c:\Users\chris\Desktop\dandilion\CONTRIBUTING.md                                       | Markdown           |         36 |          0 |         17 |         53 |
| c:\Users\chris\Desktop\dandilion\README.md                                             | Markdown           |        135 |          0 |         53 |        188 |
| c:\Users\chris\Desktop\dandilion\ROADMAP.md                                            | Markdown           |        324 |          0 |        106 |        430 |
| c:\Users\chris\Desktop\dandilion\Work\BUGS-FIXED.md                                    | Markdown           |        747 |          0 |        224 |        971 |
| c:\Users\chris\Desktop\dandilion\Work\BUGS.md                                          | Markdown           |        175 |          0 |         41 |        216 |
| c:\Users\chris\Desktop\dandilion\Work\TODO.md                                          | Markdown           |        119 |          0 |         52 |        171 |
| c:\Users\chris\Desktop\dandilion\build\icon.svg                                        | XML                |         25 |          0 |          1 |         26 |
| c:\Users\chris\Desktop\dandilion\docs\ARCHITECTURE.md                                  | Markdown           |        154 |          0 |         41 |        195 |
| c:\Users\chris\Desktop\dandilion\docs\DEVELOPER.md                                     | Markdown           |         79 |          0 |         34 |        113 |
| c:\Users\chris\Desktop\dandilion\docs\PROJECT_STRUCTURE.md                             | Markdown           |         75 |          0 |          8 |         83 |
| c:\Users\chris\Desktop\dandilion\docs\RELEASING.md                                     | Markdown           |         69 |          0 |         29 |         98 |
| c:\Users\chris\Desktop\dandilion\electron-builder.yml                                  | YAML               |         40 |          7 |          9 |         56 |
| c:\Users\chris\Desktop\dandilion\electron.vite.config.ts                               | TypeScript         |         79 |         31 |          6 |        116 |
| c:\Users\chris\Desktop\dandilion\eslint.config.mjs                                     | JavaScript         |         76 |         17 |          2 |         95 |
| c:\Users\chris\Desktop\dandilion\package-lock.json                                     | JSON               |     10,772 |          0 |          1 |     10,773 |
| c:\Users\chris\Desktop\dandilion\package.json                                          | JSON               |        105 |          0 |          1 |        106 |
| c:\Users\chris\Desktop\dandilion\playwright.config.ts                                  | TypeScript         |         14 |          5 |          2 |         21 |
| c:\Users\chris\Desktop\dandilion\scripts\generate-icon.cjs                             | JavaScript         |         74 |         26 |         15 |        115 |
| c:\Users\chris\Desktop\dandilion\scripts\generate-public-suffix-list.cjs               | JavaScript         |         85 |         48 |         23 |        156 |
| c:\Users\chris\Desktop\dandilion\src\main\app\app-context.ts                           | TypeScript         |        252 |         33 |         20 |        305 |
| c:\Users\chris\Desktop\dandilion\src\main\app\command-executor.ts                      | TypeScript         |        141 |         16 |         14 |        171 |
| c:\Users\chris\Desktop\dandilion\src\main\app\media-protocol.ts                        | TypeScript         |         33 |         27 |          8 |         68 |
| c:\Users\chris\Desktop\dandilion\src\main\app\menu.ts                                  | TypeScript         |         42 |          8 |          5 |         55 |
| c:\Users\chris\Desktop\dandilion\src\main\app\security.ts                              | TypeScript         |          6 |          6 |          2 |         14 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\dandelion-window.ts                  | TypeScript         |         49 |         14 |          5 |         68 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\popup-host.ts                        | TypeScript         |        142 |         66 |         30 |        238 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\session-manager.ts                   | TypeScript         |        123 |         10 |         18 |        151 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\tab-manager.ts                       | TypeScript         |        956 |        183 |        118 |      1,257 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\window-manager.ts                    | TypeScript         |        169 |         14 |         29 |        212 |
| c:\Users\chris\Desktop\dandilion\src\main\core\event-bus.ts                            | TypeScript         |         18 |          7 |          6 |         31 |
| c:\Users\chris\Desktop\dandilion\src\main\core\logger.ts                               | TypeScript         |         41 |          4 |          8 |         53 |
| c:\Users\chris\Desktop\dandilion\src\main\core\merge.ts                                | TypeScript         |         17 |          5 |          3 |         25 |
| c:\Users\chris\Desktop\dandilion\src\main\core\paths.ts                                | TypeScript         |         14 |          4 |          5 |         23 |
| c:\Users\chris\Desktop\dandilion\src\main\index.ts                                     | TypeScript         |         50 |          3 |         14 |         67 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\ipc-host.ts                              | TypeScript         |         60 |         21 |          8 |         89 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\router.ts                                | TypeScript         |         35 |          1 |          3 |         39 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\app.router.ts                    | TypeScript         |        117 |          7 |         14 |        138 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\browsing.router.ts               | TypeScript         |        148 |          1 |          5 |        154 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\discovery.router.ts              | TypeScript         |         68 |          0 |          4 |         72 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\extensions.router.ts             | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\privacy.router.ts                | TypeScript         |         71 |          0 |          5 |         76 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\sessions.router.ts               | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\settings.router.ts               | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\tabs.router.ts                   | TypeScript         |        146 |          3 |          7 |        156 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\vault.router.ts                  | TypeScript         |         69 |          0 |          2 |         71 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\workspaces.router.ts             | TypeScript         |         60 |          0 |          3 |         63 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\trpc.ts                                  | TypeScript         |         25 |          3 |          6 |         34 |
| c:\Users\chris\Desktop\dandilion\src\main\services\ai\ai.service.ts                    | TypeScript         |        222 |         50 |         30 |        302 |
| c:\Users\chris\Desktop\dandilion\src\main\services\ai\provider.ts                      | TypeScript         |         40 |          6 |          4 |         50 |
| c:\Users\chris\Desktop\dandilion\src\main\services\ai\providers.ts                     | TypeScript         |        165 |          7 |         10 |        182 |
| c:\Users\chris\Desktop\dandilion\src\main\services\bookmarks.service.ts                | TypeScript         |        169 |         22 |         18 |        209 |
| c:\Users\chris\Desktop\dandilion\src\main\services\downloads.service.ts                | TypeScript         |        237 |        107 |         36 |        380 |
| c:\Users\chris\Desktop\dandilion\src\main\services\extensions.service.ts               | TypeScript         |         84 |         11 |          9 |        104 |
| c:\Users\chris\Desktop\dandilion\src\main\services\history.service.ts                  | TypeScript         |         60 |         13 |         15 |         88 |
| c:\Users\chris\Desktop\dandilion\src\main\services\omnibox.service.ts                  | TypeScript         |        280 |         28 |         32 |        340 |
| c:\Users\chris\Desktop\dandilion\src\main\services\permissions.service.ts              | TypeScript         |        165 |         31 |         21 |        217 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\block-engine.ts             | TypeScript         |         49 |         11 |         10 |         70 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\default-blocklist.ts        | TypeScript         |         76 |          9 |          5 |         90 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\privacy.service.ts          | TypeScript         |        179 |         20 |         27 |        226 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix-list.ts       | TypeScript         |     10,249 |         18 |          3 |     10,270 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix.ts            | TypeScript         |         29 |         41 |         13 |         83 |
| c:\Users\chris\Desktop\dandilion\src\main\services\privacy\third-party.ts              | TypeScript         |         33 |         44 |          7 |         84 |
| c:\Users\chris\Desktop\dandilion\src\main\services\profile.service.ts                  | TypeScript         |         80 |          7 |         12 |         99 |
| c:\Users\chris\Desktop\dandilion\src\main\services\search.service.ts                   | TypeScript         |         81 |          2 |         11 |         94 |
| c:\Users\chris\Desktop\dandilion\src\main\services\settings.service.ts                 | TypeScript         |         54 |          8 |         12 |         74 |
| c:\Users\chris\Desktop\dandilion\src\main\services\sync.service.ts                     | TypeScript         |        100 |         11 |         16 |        127 |
| c:\Users\chris\Desktop\dandilion\src\main\services\update.service.ts                   | TypeScript         |        136 |         66 |         26 |        228 |
| c:\Users\chris\Desktop\dandilion\src\main\services\vault.service.ts                    | TypeScript         |        216 |          7 |         22 |        245 |
| c:\Users\chris\Desktop\dandilion\src\main\services\workspace.service.ts                | TypeScript         |         86 |          4 |         12 |        102 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\database.ts                          | TypeScript         |         55 |          7 |         12 |         74 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\index.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\migrations\001_init.ts               | TypeScript         |        187 |          5 |          2 |        194 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\migrations\index.ts                  | TypeScript         |          8 |          1 |          3 |         12 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\bookmarks.repo.ts       | TypeScript         |        156 |          1 |         18 |        175 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\downloads.repo.ts       | TypeScript         |        104 |         23 |         13 |        140 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\helpers.ts              | TypeScript         |         29 |         28 |          9 |         66 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\history.repo.ts         | TypeScript         |        164 |          2 |         20 |        186 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\index.ts                | TypeScript         |         54 |          4 |          4 |         62 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\kv.repo.ts              | TypeScript         |         27 |          1 |          6 |         34 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\passwords.repo.ts       | TypeScript         |        140 |          2 |         17 |        159 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\permissions.repo.ts     | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\profiles.repo.ts        | TypeScript         |         78 |          0 |         11 |         89 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\search-engines.repo.ts  | TypeScript         |        100 |          0 |         14 |        114 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\sessions.repo.ts        | TypeScript         |         53 |          1 |         10 |         64 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\settings.repo.ts        | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\tabs.repo.ts            | TypeScript         |        160 |          3 |         20 |        183 |
| c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\workspaces.repo.ts      | TypeScript         |         98 |          0 |         12 |        110 |
| c:\Users\chris\Desktop\dandilion\src\preload\index.ts                                  | TypeScript         |         33 |          5 |          4 |         42 |
| c:\Users\chris\Desktop\dandilion\src\renderer\App.tsx                                  | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ai\AiSidebar.tsx              | TypeScript JSX     |        171 |          0 |         17 |        188 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\brand\DandelionMark.tsx       | TypeScript JSX     |         43 |          7 |          5 |         55 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\AddressPill.tsx        | TypeScript JSX     |         41 |          1 |          4 |         46 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\BookmarksPanel.tsx     | TypeScript JSX     |        167 |          8 |         12 |        187 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Chrome.tsx             | TypeScript JSX     |         86 |          1 |          7 |         94 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentArea.tsx        | TypeScript JSX     |         47 |          6 |          4 |         57 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentSlot.tsx        | TypeScript JSX     |         45 |         13 |          7 |         65 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadRow.tsx        | TypeScript JSX     |        104 |          5 |          7 |        116 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPanel.tsx     | TypeScript JSX     |         59 |          6 |          8 |         73 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPopover.tsx   | TypeScript JSX     |         87 |         13 |          8 |        108 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\FindBar.tsx            | TypeScript JSX     |        102 |          1 |          7 |        110 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\HistoryPanel.tsx       | TypeScript JSX     |         98 |          7 |          9 |        114 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\HorizontalTabStrip.tsx | TypeScript JSX     |         90 |          1 |          5 |         96 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\PermissionPrompt.tsx   | TypeScript JSX     |         96 |          4 |          8 |        108 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Sidebar.tsx            | TypeScript JSX     |         41 |          5 |          7 |         53 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\SplitDivider.tsx       | TypeScript JSX     |        106 |         20 |         12 |        138 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabContextMenu.tsx     | TypeScript JSX     |        116 |          4 |          9 |        129 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabGroupHeader.tsx     | TypeScript JSX     |        126 |          2 |          7 |        135 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabItem.tsx            | TypeScript JSX     |        145 |          2 |         11 |        158 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabPreview.tsx         | TypeScript JSX     |         40 |          1 |          4 |         45 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabSwitcher.tsx        | TypeScript JSX     |         84 |          1 |          4 |         89 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabsPanel.tsx          | TypeScript JSX     |        130 |          5 |         14 |        149 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TitleBar.tsx           | TypeScript JSX     |         50 |          6 |          7 |         63 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Toolbar.tsx            | TypeScript JSX     |        158 |          7 |         10 |        175 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\UpdateChip.tsx         | TypeScript JSX     |        154 |         21 |         10 |        185 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\WorkspaceBar.tsx       | TypeScript JSX     |        198 |          1 |         12 |        211 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ZoomControl.tsx        | TypeScript JSX     |         55 |         10 |          8 |         73 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\omnibox\Omnibox.tsx           | TypeScript JSX     |        243 |          2 |         14 |        259 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\palette\CommandPalette.tsx    | TypeScript JSX     |        143 |          8 |         12 |        163 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\reader\ReaderView.tsx         | TypeScript JSX     |        132 |          6 |          6 |        144 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\sessions\SessionsDialog.tsx   | TypeScript JSX     |        153 |          1 |         12 |        166 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Button.tsx                 | TypeScript JSX     |         82 |          8 |          7 |         97 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\ConfirmDialog.tsx          | TypeScript JSX     |         60 |          4 |          3 |         67 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\EmptyState.tsx             | TypeScript JSX     |         44 |          8 |          3 |         55 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Favicon.tsx                | TypeScript JSX     |         23 |         10 |          4 |         37 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Icon.tsx                   | TypeScript JSX     |         22 |          2 |          5 |         29 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\IconButton.tsx             | TypeScript JSX     |         27 |          1 |          3 |         31 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\IconTile.tsx               | TypeScript JSX     |         25 |          1 |          4 |         30 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Kbd.tsx                    | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\List.tsx                   | TypeScript JSX     |         64 |          9 |          5 |         78 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\SearchField.tsx            | TypeScript JSX     |         47 |          1 |          3 |         51 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\SegmentedControl.tsx       | TypeScript JSX     |         87 |         11 |          7 |        105 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Select.tsx                 | TypeScript JSX     |         73 |          6 |          5 |         84 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Skeleton.tsx               | TypeScript JSX     |          9 |          1 |          3 |         13 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Slider.tsx                 | TypeScript JSX     |         40 |          9 |          3 |         52 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Spinner.tsx                | TypeScript JSX     |         19 |          5 |          3 |         27 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Switch.tsx                 | TypeScript JSX     |         23 |          5 |          3 |         31 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Toast.tsx                  | TypeScript JSX     |         66 |          1 |          7 |         74 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Tooltip.tsx                | TypeScript JSX     |         26 |         12 |          4 |         42 |
| c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\menu-styles.ts             | TypeScript         |         10 |          4 |          6 |         20 |
| c:\Users\chris\Desktop\dandilion\src\renderer\env.d.ts                                 | TypeScript         |         22 |          2 |          4 |         28 |
| c:\Users\chris\Desktop\dandilion\src\renderer\hooks\useAsyncData.ts                    | TypeScript         |         55 |          9 |          9 |         73 |
| c:\Users\chris\Desktop\dandilion\src\renderer\hooks\useBrowser.ts                      | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\chris\Desktop\dandilion\src\renderer\hooks\useModalOverlay.ts                 | TypeScript         |         27 |         23 |          5 |         55 |
| c:\Users\chris\Desktop\dandilion\src\renderer\index.html                               | HTML               |         13 |         14 |          1 |         28 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\cn.ts                                | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\chris\Desktop\dandilion\src\renderer\lib\commands.ts                          | TypeScript         |        228 |         17 |         15 |        260 |
